====== Translation & Checking Notes ======

//In order to help translators of [[:kpb:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:kpb:obs:notes:01|The Creation]]
  - [[:kpb:obs:notes:02|Sin Enters the World]]
  - [[:kpb:obs:notes:03|The Flood]]
  - [[:kpb:obs:notes:04|God's Covenant with Abraham]]
  - [[:kpb:obs:notes:05|The Son of Promise]]
  - [[:kpb:obs:notes:06|God Provides for Isaac]]
  - [[:kpb:obs:notes:07|God Blesses Jacob]]
  - [[:kpb:obs:notes:08|God Saves Joseph and His Family]]
  - [[:kpb:obs:notes:09|God Calls Moses]]
  - [[:kpb:obs:notes:10|The Ten Plagues]]
  - [[:kpb:obs:notes:11|The Passover]]
  - [[:kpb:obs:notes:12|The Exodus]]
  - [[:kpb:obs:notes:13|God's Covenant with Israel]]
  - [[:kpb:obs:notes:14|Wandering in the Wilderness]]
  - [[:kpb:obs:notes:15|The Promised Land]]
  - [[:kpb:obs:notes:16|The Deliverers]]
  - [[:kpb:obs:notes:17|God's Covenant with David]]
  - [[:kpb:obs:notes:18|The Divided Kingdom]]
  - [[:kpb:obs:notes:19|The Prophets]]
  - [[:kpb:obs:notes:20|The Exile and Return]]
  - [[:kpb:obs:notes:21|God Promises the Messiah]]
  - [[:kpb:obs:notes:22|The Birth of John]]
  - [[:kpb:obs:notes:23|The Birth of Jesus]]
  - [[:kpb:obs:notes:24|John Baptizes Jesus]]
  - [[:kpb:obs:notes:25|Satan Tempts Jesus]]
  - [[:kpb:obs:notes:26|Jesus Starts His Ministry]]
  - [[:kpb:obs:notes:27|The Story of the Good Samaritan]]
  - [[:kpb:obs:notes:28|The Rich Young Ruler]]
  - [[:kpb:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:kpb:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:kpb:obs:notes:31|Jesus Walks on Water]]
  - [[:kpb:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:kpb:obs:notes:33|The Story of the Farmer]]
  - [[:kpb:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:kpb:obs:notes:35|The Story of the Compassionate Father]]
  - [[:kpb:obs:notes:36|The Transfiguration]]
  - [[:kpb:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:kpb:obs:notes:38|Jesus Is Betrayed]]
  - [[:kpb:obs:notes:39|Jesus Is Put on Trial]]
  - [[:kpb:obs:notes:40|Jesus Is Crucified]]
  - [[:kpb:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:kpb:obs:notes:42|Jesus Returns to Heaven]]
  - [[:kpb:obs:notes:43|The Church Begins]]
  - [[:kpb:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:kpb:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:kpb:obs:notes:46|Paul Becomes a Christian]]
  - [[:kpb:obs:notes:47|Paul and Silas in Philippi]]
  - [[:kpb:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:kpb:obs:notes:49|God's New Covenant]]
  - [[:kpb:obs:notes:50|Jesus Returns]]
